,transaction_id,customer_id,product_id,timestamp,quantity,price_paid
1031,1032,192,51,2024-05-27 20:31:31,2,76.71
1032,1033,10,76,2025-04-10 01:43:43,1,150.34
1033,1034,214,13,2025-03-19 09:34:47,1,89.64
1034,1035,339,82,2023-11-28 14:04:19,1,163.09
1035,1036,445,8,2024-09-06 00:21:55,3,122.88
1036,1037,411,1,2023-07-06 18:01:45,2,53.62
1037,1038,184,37,2024-05-06 06:11:01,3,48.46
1038,1039,154,63,2024-01-31 09:33:41,2,22.23
1039,1040,205,59,2023-06-29 07:08:56,2,150.14
1040,1041,67,35,2024-10-03 14:44:39,1,67.22
1041,1042,382,45,2024-12-14 18:08:43,2,105.81
1042,1043,478,6,2023-06-18 15:31:26,3,13.04
1043,1044,454,80,2024-06-12 18:53:32,2,90.36
1044,1045,321,76,2025-03-03 02:36:38,3,181.32
1045,1046,152,10,2024-08-01 04:27:10,1,72.39
1046,1047,119,93,2024-05-20 22:44:55,3,47.96
1047,1048,195,5,2025-03-23 00:28:36,1,90.39
1048,1049,417,90,2023-09-03 10:44:22,1,140.32
1049,1050,449,39,2024-01-20 19:01:35,3,88.48
1050,1051,196,22,2024-03-13 16:16:24,2,73.45
1051,1052,370,32,2024-01-19 22:04:02,2,83.67
1052,1053,130,30,2024-12-31 14:30:28,3,18.88
1053,1054,240,39,2024-11-12 10:29:40,2,82.96
1054,1055,340,42,2025-05-10 03:36:41,3,55.84
1055,1056,43,29,2024-08-16 09:41:16,1,51.4
1056,1057,186,69,2024-04-11 16:44:10,3,140.58
1057,1058,414,82,2024-02-23 19:48:39,2,155.25
1058,1059,190,34,2023-10-13 12:56:03,1,131.89
1059,1060,413,58,2023-11-13 14:25:13,2,147.12
1060,1061,318,45,2023-09-24 08:10:08,1,98.66
1061,1062,73,79,2023-07-17 23:16:52,3,181.64
1062,1063,246,14,2024-02-23 11:06:30,1,42.58
1063,1064,485,83,2025-01-10 07:09:46,1,132.4
1064,1065,466,5,2023-10-11 07:18:28,3,79.84
1065,1066,122,21,2023-09-14 19:56:35,1,10.1
1066,1067,306,34,2023-07-20 05:30:25,2,123.41
1067,1068,23,78,2024-10-10 19:52:11,3,52.03
1068,1069,262,29,2023-12-13 10:05:39,2,42.05
1069,1070,247,13,2024-03-01 14:38:36,3,78.65
1070,1071,184,6,2024-11-30 11:07:13,2,10.47
1071,1072,464,31,2024-01-15 21:25:13,1,138.15
1072,1073,7,13,2024-07-20 10:11:02,2,87.25
1073,1074,311,12,2024-11-07 17:20:52,2,93.89
1074,1075,464,3,2024-02-16 00:55:56,1,139.45
1075,1076,392,33,2023-12-10 01:15:00,2,67.56
1076,1077,484,69,2023-10-22 17:15:53,3,144.5
1077,1078,33,98,2025-02-06 19:20:11,1,100.24
1078,1079,228,89,2025-03-25 02:42:06,3,95.42
1079,1080,367,64,2023-09-10 20:54:46,1,36.82
1080,1081,416,84,2024-08-10 15:28:34,3,95.59
1081,1082,217,67,2025-06-03 22:31:24,1,114.52
1082,1083,404,91,2025-01-14 14:33:28,2,93.31
1083,1084,127,73,2023-08-30 11:38:23,3,119.2
1084,1085,171,8,2024-01-12 18:48:09,1,115.17
1085,1086,68,32,2025-01-21 00:19:08,2,85.01
1086,1087,71,89,2025-03-25 05:33:17,3,101.57
1087,1088,298,86,2024-05-23 13:39:55,3,24.21
1088,1089,432,30,2023-09-04 16:20:34,2,16.51
1089,1090,341,85,2024-10-08 03:11:30,1,51.89
1090,1091,65,47,2024-06-05 08:17:10,1,76.77
1091,1092,159,93,2023-11-25 11:18:48,3,44.6
1092,1093,388,3,2024-03-17 01:15:34,1,134.93
1093,1094,215,49,2023-07-02 23:19:45,1,23.99
1094,1095,79,62,2023-10-24 17:03:26,3,122.92
1095,1096,405,88,2024-02-09 20:07:48,3,76.57
1096,1097,290,49,2023-07-18 06:02:54,3,28.59
1097,1098,365,32,2023-07-11 02:02:25,1,63.27
1098,1099,303,4,2024-05-06 23:00:33,3,105.85
1099,1100,308,86,2025-03-04 01:12:57,1,18.54
1100,1101,113,18,2024-11-24 03:45:27,1,140.62
1101,1102,315,31,2025-04-16 23:06:59,2,129.19
1102,1103,259,59,2025-01-27 00:24:35,2,126.61
1103,1104,43,69,2025-01-23 00:28:27,2,131.63
1104,1105,101,24,2024-04-25 22:44:28,1,91.18
1105,1106,113,31,2025-02-04 08:04:20,3,107.0
1106,1107,445,19,2025-03-10 15:42:59,3,74.6
1107,1108,58,17,2023-07-23 07:16:44,2,17.13
1108,1109,453,83,2024-01-01 21:41:25,3,122.45
1109,1110,179,38,2024-08-25 00:51:49,2,149.24
1110,1111,198,54,2023-10-15 10:28:52,1,105.11
1111,1112,280,73,2023-08-10 22:37:58,1,96.64
1112,1113,72,14,2025-04-16 03:36:36,2,39.41
1113,1114,368,35,2024-09-23 10:59:02,3,53.11
1114,1115,429,48,2025-04-29 06:43:04,3,44.62
1115,1116,423,65,2024-05-17 17:12:35,1,67.93
1116,1117,9,90,2025-04-26 01:44:23,2,129.3
1117,1118,296,60,2024-03-28 06:56:17,3,50.88
1118,1119,298,34,2025-02-08 12:12:44,3,127.24
1119,1120,131,72,2025-04-10 04:38:45,3,37.54
1120,1121,331,91,2023-10-07 22:09:23,3,81.18
1121,1122,180,33,2024-04-09 07:00:42,1,68.84
1122,1123,494,88,2023-09-07 16:49:26,2,67.34
1123,1124,497,86,2024-11-15 15:54:21,1,20.02
1124,1125,460,51,2023-10-13 17:00:29,2,63.55
1125,1126,356,61,2025-05-05 07:49:58,1,58.09
1126,1127,408,3,2024-04-21 13:22:43,2,158.56
1127,1128,124,17,2025-02-20 01:01:24,2,13.7
1128,1129,223,19,2024-04-29 02:01:52,2,83.21
1129,1130,207,27,2025-05-28 08:46:59,1,102.53
1130,1131,231,12,2024-11-26 09:56:33,1,116.95
1131,1132,122,85,2024-11-20 21:00:55,1,44.69
1132,1133,315,63,2023-09-03 09:10:31,3,22.47
1133,1134,356,44,2023-06-19 01:14:46,2,93.04
1134,1135,255,98,2023-08-06 07:10:35,3,104.17
1135,1136,177,76,2024-07-09 07:23:21,2,159.11
1136,1137,294,72,2024-04-02 17:53:07,2,36.68
1137,1138,434,19,2023-12-14 03:02:18,3,89.97
1138,1139,84,16,2023-08-01 05:22:18,2,50.82
1139,1140,222,58,2024-12-14 11:06:24,1,128.92
1140,1141,430,78,2023-06-17 21:02:15,3,49.69
1141,1142,240,91,2024-12-11 08:24:32,1,80.01
1142,1143,283,77,2024-03-12 18:48:11,2,61.34
1143,1144,200,26,2025-04-30 08:16:02,2,64.84
1144,1145,66,71,2023-07-04 11:13:37,3,77.24
1145,1146,408,59,2025-03-13 16:02:48,2,157.84
1146,1147,273,82,2024-01-28 12:47:45,2,142.89
1147,1148,89,45,2024-05-21 15:55:18,1,109.5
1148,1149,419,50,2024-07-30 11:49:35,3,26.35
1149,1150,198,48,2024-07-27 00:11:43,3,49.66
1150,1151,455,65,2024-07-11 13:31:24,2,81.31
1151,1152,463,33,2023-10-31 10:51:32,1,77.37
1152,1153,365,55,2024-07-23 21:07:48,3,46.98
1153,1154,318,57,2024-11-26 19:19:56,1,97.61
1154,1155,476,84,2024-10-03 03:55:08,1,88.93
1155,1156,476,23,2025-05-01 10:30:41,1,24.37
1156,1157,82,81,2025-02-02 03:16:29,3,50.1
1157,1158,370,97,2024-09-20 03:28:11,2,53.16
1158,1159,365,87,2024-03-06 11:31:56,1,164.69
1159,1160,164,12,2024-01-05 13:14:01,1,102.75
1160,1161,455,29,2024-09-20 18:32:42,2,43.99
1161,1162,159,32,2023-10-20 14:47:30,2,68.03
1162,1163,154,62,2024-04-14 02:42:14,1,135.95
1163,1164,354,66,2025-03-13 08:27:49,3,88.07
1164,1165,331,96,2024-10-13 12:38:06,1,137.68
1165,1166,197,17,2025-04-05 06:55:09,3,12.56
1166,1167,383,57,2024-05-17 01:14:36,2,127.96
1167,1168,273,80,2025-02-22 21:23:24,2,108.16
1168,1169,205,87,2024-07-01 21:32:59,3,165.45
1169,1170,152,9,2024-01-13 23:33:48,3,120.26
1170,1171,43,100,2024-11-24 03:04:42,1,49.71
1171,1172,139,94,2024-03-06 15:00:51,1,120.11
1172,1173,266,87,2024-08-01 16:57:49,3,170.75
1173,1174,481,10,2024-03-09 03:51:14,1,81.13
1174,1175,199,10,2023-10-16 16:09:32,2,83.75
1175,1176,53,97,2023-11-19 00:08:24,1,51.15
1176,1177,245,85,2024-11-14 11:32:58,2,59.36
1177,1178,349,20,2023-11-24 23:51:38,3,19.78
1178,1179,132,87,2024-03-08 09:09:13,2,147.73
1179,1180,81,25,2024-02-05 17:51:56,1,54.04
1180,1181,254,100,2024-04-13 07:57:50,2,55.1
1181,1182,328,84,2024-03-25 20:21:12,2,85.13
1182,1183,407,76,2024-01-31 08:21:10,3,136.9
1183,1184,251,60,2024-11-13 07:33:24,3,48.05
1184,1185,380,26,2024-10-27 13:55:06,1,69.09
1185,1186,6,31,2023-07-16 21:22:36,1,122.18
1186,1187,67,71,2023-10-05 13:27:41,3,78.67
1187,1188,78,100,2024-06-23 11:24:04,3,48.86
1188,1189,282,46,2024-03-06 16:59:17,2,120.64
1189,1190,232,23,2024-01-01 16:47:49,1,22.66
1190,1191,92,15,2023-07-17 01:38:41,1,130.98
1191,1192,136,86,2023-09-19 06:42:50,2,22.75
1192,1193,103,20,2024-07-09 20:15:28,3,25.61
1193,1194,148,13,2024-06-10 13:07:36,2,77.64
1194,1195,184,96,2024-10-24 19:34:33,1,122.67
1195,1196,423,43,2023-07-14 12:46:07,1,90.14
1196,1197,46,60,2023-10-06 04:05:59,1,49.69
1197,1198,380,61,2024-07-16 05:48:34,2,74.13
1198,1199,340,44,2023-12-03 04:24:52,3,102.11
1199,1200,271,44,2023-08-16 17:19:04,1,113.67
1200,1201,52,96,2025-01-25 01:21:18,2,104.02
1201,1202,148,4,2025-03-27 02:02:45,2,103.56
1202,1203,148,26,2023-07-12 19:30:54,1,49.57
1203,1204,444,52,2024-11-28 12:26:45,3,82.81
1204,1205,321,11,2025-01-20 15:03:07,2,48.75
1205,1206,234,92,2024-12-27 10:58:33,3,85.35
1206,1207,335,64,2023-12-20 08:09:05,2,30.1
1207,1208,188,40,2024-01-05 23:12:40,3,32.12
1208,1209,447,63,2023-11-12 01:15:50,1,25.13
1209,1210,297,66,2024-08-03 20:02:09,1,73.43
1210,1211,358,13,2025-01-18 04:18:07,1,76.03
1211,1212,5,54,2024-05-02 08:29:09,1,107.56
1212,1213,208,4,2024-11-20 04:10:50,2,82.6
1213,1214,55,99,2024-06-07 05:08:49,2,71.16
1214,1215,55,4,2024-05-31 15:28:35,3,105.15
1215,1216,60,1,2024-04-15 11:07:42,3,47.46
1216,1217,327,63,2023-09-16 09:39:55,3,25.92
1217,1218,290,93,2024-08-05 07:30:17,2,48.14
1218,1219,71,33,2024-08-10 10:24:27,2,79.46
1219,1220,183,42,2023-10-12 07:05:50,3,65.63
1220,1221,93,82,2025-01-22 06:00:01,2,143.92
1221,1222,369,72,2025-01-23 10:34:46,1,33.99
1222,1223,215,87,2024-12-29 07:26:28,3,141.1
1223,1224,403,70,2025-05-03 20:23:52,1,133.96
1224,1225,134,96,2025-04-07 01:25:40,1,122.74
1225,1226,60,60,2024-11-03 15:53:53,1,40.61
1226,1227,139,61,2024-06-22 00:15:50,2,72.1
1227,1228,449,69,2025-03-13 15:42:16,2,130.06
1228,1229,409,17,2023-12-17 15:34:12,2,12.78
1229,1230,357,86,2025-05-24 14:50:16,3,17.47
1230,1231,265,86,2023-12-19 22:08:08,2,20.36
1231,1232,257,20,2024-09-19 22:17:17,1,20.46
1232,1233,198,22,2024-06-12 04:39:41,2,71.77
1233,1234,227,14,2024-10-06 22:13:00,1,32.24
1234,1235,139,33,2023-10-15 09:50:52,3,84.54
1235,1236,469,19,2025-02-19 18:35:03,1,70.19
1236,1237,500,40,2023-08-09 18:49:58,3,35.27
1237,1238,191,6,2024-05-19 17:18:32,3,11.8
1238,1239,281,10,2023-06-29 23:19:09,2,89.73
1239,1240,336,33,2025-01-25 03:45:04,3,76.92
1240,1241,259,61,2025-03-07 15:23:23,1,71.53
1241,1242,406,95,2025-03-18 17:34:40,2,95.37
1242,1243,150,41,2024-05-30 13:24:21,1,140.52
1243,1244,188,95,2024-06-24 07:51:33,3,107.03
1244,1245,433,69,2023-07-29 10:42:11,3,104.2
1245,1246,249,49,2023-09-23 03:24:44,1,32.25
1246,1247,144,99,2025-01-25 01:51:38,1,58.5
1247,1248,132,82,2024-08-20 08:53:49,3,121.08
1248,1249,376,15,2023-09-18 01:05:37,3,133.08
1249,1250,107,51,2025-04-07 11:22:29,1,66.01
1250,1251,422,4,2024-01-06 18:20:13,2,86.41
1251,1252,38,40,2024-04-21 15:53:20,2,41.75
1252,1253,210,47,2024-09-05 08:31:40,3,75.82
1253,1254,359,25,2023-08-29 21:20:32,1,66.8
1254,1255,154,77,2024-07-25 13:58:04,1,69.96
1255,1256,160,34,2023-09-29 03:48:50,2,110.95
1256,1257,200,68,2023-08-22 01:17:08,1,150.53
1257,1258,84,34,2024-12-14 00:47:19,2,104.41
1258,1259,356,33,2025-05-12 10:14:51,3,76.16
1259,1260,496,6,2024-10-22 06:20:29,3,11.96
1260,1261,346,20,2024-11-23 10:32:46,3,22.58
1261,1262,89,38,2025-02-06 07:10:38,2,130.81
1262,1263,245,55,2024-11-04 21:55:48,3,42.39
1263,1264,25,86,2025-04-09 05:52:52,1,21.1
1264,1265,198,3,2025-05-06 09:14:20,2,130.53
1265,1266,280,82,2024-03-06 16:46:50,2,124.89
1266,1267,286,90,2024-02-19 23:39:11,2,144.11
1267,1268,103,23,2025-03-09 17:23:38,1,21.06
1268,1269,353,93,2024-02-20 11:50:34,3,57.29
1269,1270,107,3,2024-10-01 03:33:17,3,134.82
1270,1271,339,32,2023-11-16 16:49:46,3,79.41
1271,1272,113,17,2024-03-22 10:47:13,1,12.4
1272,1273,263,38,2024-05-11 18:34:59,2,146.76
1273,1274,468,75,2024-12-16 06:38:45,2,44.09
1274,1275,266,9,2024-03-25 09:10:40,2,138.27
1275,1276,464,32,2024-06-18 12:53:24,3,78.53
1276,1277,103,44,2025-05-30 16:18:21,2,98.54
1277,1278,267,35,2024-07-15 12:30:27,1,54.21
1278,1279,21,74,2024-08-28 20:01:43,1,58.58
1279,1280,24,94,2024-03-14 03:29:00,1,96.44
1280,1281,482,50,2025-01-16 17:37:52,3,23.96
1281,1282,198,57,2024-11-19 07:22:09,1,128.22
1282,1283,332,70,2025-03-02 12:54:39,1,126.59
1283,1284,393,66,2024-11-10 05:34:26,3,78.69
1284,1285,149,24,2025-04-16 14:26:32,3,119.68
1285,1286,324,43,2023-10-22 21:15:11,1,87.66
1286,1287,84,78,2024-09-11 08:00:32,1,57.84
1287,1288,385,23,2025-01-24 06:07:40,2,21.72
1288,1289,487,8,2024-10-04 11:02:12,3,120.76
1289,1290,139,84,2025-01-04 09:18:55,2,88.1
1290,1291,177,78,2024-03-26 04:32:48,3,56.72
1291,1292,342,100,2023-10-18 01:06:49,3,45.39
1292,1293,392,29,2024-07-15 12:26:48,3,54.39
1293,1294,82,29,2023-07-15 22:02:11,3,50.79
1294,1295,343,1,2025-05-04 15:24:15,2,44.69
1295,1296,364,29,2025-01-14 16:56:01,3,38.91
1296,1297,42,87,2025-05-07 08:55:22,2,175.69
1297,1298,310,57,2023-12-25 15:38:24,2,119.88
1298,1299,299,80,2024-04-06 00:11:49,2,92.14
1299,1300,32,25,2025-05-12 06:16:59,3,72.89
1300,1301,199,97,2024-04-03 23:25:55,1,47.81
1301,1302,252,34,2024-11-29 00:37:59,1,132.45
1302,1303,235,80,2024-06-29 03:24:34,1,110.74
1303,1304,246,43,2024-10-17 05:37:29,3,92.77
1304,1305,267,57,2024-09-27 15:00:53,1,125.22
1305,1306,21,16,2023-09-22 10:22:01,3,67.24
1306,1307,221,67,2025-04-27 01:54:29,2,104.81
1307,1308,293,56,2025-02-10 07:29:50,3,135.47
1308,1309,187,90,2023-11-24 07:37:14,1,120.81
1309,1310,176,81,2023-08-10 23:42:52,3,48.6
1310,1311,124,87,2024-11-19 11:31:07,2,146.9
1311,1312,393,17,2024-06-11 20:11:40,1,12.54
1312,1313,189,76,2024-08-09 10:12:36,3,181.61
1313,1314,295,83,2023-11-16 01:42:29,1,127.99
1314,1315,407,97,2025-01-21 18:18:37,1,39.35
1315,1316,276,46,2024-07-28 22:34:53,3,101.99
1316,1317,332,55,2024-05-15 16:43:24,1,41.34
1317,1318,419,32,2023-12-30 18:58:40,1,74.04
1318,1319,495,13,2023-07-02 12:25:22,1,90.99
1319,1320,245,12,2024-02-15 04:40:36,3,120.58
1320,1321,479,61,2024-03-30 05:38:29,2,69.44
1321,1322,348,88,2024-01-25 17:55:32,1,79.03
1322,1323,213,88,2023-11-13 22:36:26,2,66.78
1323,1324,123,80,2024-08-08 19:35:32,1,118.8
1324,1325,477,91,2025-06-01 13:30:01,3,96.09
1325,1326,225,5,2025-05-26 22:56:08,2,77.75
1326,1327,426,16,2025-04-24 12:58:53,1,57.09
1327,1328,401,95,2025-05-28 03:42:10,3,99.27
1328,1329,306,63,2024-05-15 22:48:01,2,28.7
1329,1330,350,89,2024-02-15 01:36:19,2,91.3
1330,1331,348,92,2023-10-13 09:54:59,1,93.71
1331,1332,68,14,2023-07-19 11:00:40,1,42.35
1332,1333,462,29,2023-08-17 10:04:07,3,47.49
1333,1334,311,58,2024-08-25 19:46:52,2,111.93
1334,1335,130,95,2023-07-10 12:55:48,3,97.7
1335,1336,3,56,2024-08-23 09:30:53,2,130.85
1336,1337,278,32,2024-03-31 16:43:03,3,83.38
1337,1338,251,32,2023-10-05 06:46:20,1,87.25
1338,1339,425,27,2023-12-04 23:09:32,1,104.54
1339,1340,99,37,2023-10-03 05:24:45,3,64.72
1340,1341,479,71,2024-02-10 12:19:58,2,61.27
1341,1342,236,99,2024-10-23 16:50:38,2,68.79
1342,1343,332,12,2024-04-24 05:27:33,2,110.11
1343,1344,212,60,2024-06-06 05:19:44,1,47.62
1344,1345,239,35,2023-09-14 05:20:34,3,66.66
1345,1346,272,49,2025-06-02 04:35:08,3,28.32
1346,1347,175,53,2023-09-24 09:42:29,3,40.83
1347,1348,440,86,2023-09-07 02:35:21,3,20.47
1348,1349,474,12,2023-09-30 01:26:57,1,126.56
1349,1350,124,80,2025-05-27 13:37:49,1,91.45
1350,1351,270,21,2023-11-27 01:26:28,3,10.65
1351,1352,317,93,2023-10-14 14:37:55,2,55.19
1352,1353,401,55,2024-04-04 10:19:32,3,37.85
1353,1354,206,58,2025-03-03 12:36:36,3,134.47
1354,1355,423,76,2024-03-05 21:54:47,1,157.96
1355,1356,241,37,2024-07-01 12:15:24,2,55.42
1356,1357,387,29,2024-01-04 06:28:34,3,42.73
1357,1358,84,79,2023-11-13 04:30:21,3,136.14
1358,1359,32,37,2024-11-22 19:23:11,2,53.11
1359,1360,268,70,2023-10-03 02:38:44,3,153.47
1360,1361,263,63,2025-01-26 22:19:44,3,23.26
1361,1362,292,5,2023-07-04 11:05:28,2,86.09
1362,1363,384,58,2024-07-13 14:02:46,2,113.59
1363,1364,201,55,2023-11-14 08:14:46,1,36.67
1364,1365,475,15,2024-09-12 17:23:24,2,154.78
1365,1366,12,57,2025-04-19 02:14:40,2,108.38
1366,1367,439,31,2023-10-14 04:00:57,2,144.94
1367,1368,270,94,2025-04-15 01:22:58,1,111.43
1368,1369,95,85,2024-09-15 22:05:51,2,45.71
1369,1370,298,31,2023-10-26 17:04:29,3,108.06
1370,1371,101,24,2024-01-08 06:26:27,2,102.35
1371,1372,32,31,2024-05-29 03:43:42,1,133.44
1372,1373,368,94,2024-12-26 17:53:41,1,100.61
1373,1374,460,16,2024-03-08 01:28:49,3,55.59
1374,1375,489,63,2025-05-11 15:05:09,3,24.13
1375,1376,103,25,2024-08-20 23:20:50,1,65.2
1376,1377,439,49,2025-01-08 11:23:24,2,24.49
1377,1378,278,77,2025-02-03 18:52:50,1,58.25
1378,1379,485,70,2024-12-02 22:25:51,1,123.87
1379,1380,325,12,2023-09-29 18:10:38,2,115.4
1380,1381,9,23,2023-09-11 06:02:28,1,20.3
1381,1382,253,8,2023-08-18 16:37:56,2,122.6
1382,1383,311,68,2023-10-20 20:10:03,3,159.97
1383,1384,128,30,2023-07-09 22:55:39,2,16.49
1384,1385,387,36,2025-03-12 06:44:03,1,167.25
1385,1386,94,76,2023-12-29 22:56:28,1,139.58
1386,1387,247,40,2024-09-30 21:23:28,3,39.74
1387,1388,132,2,2024-01-09 23:43:24,3,96.1
1388,1389,403,40,2023-10-06 04:31:14,3,40.15
1389,1390,159,14,2025-03-03 23:40:12,2,45.24
1390,1391,262,66,2025-05-05 04:54:45,2,84.43
1391,1392,198,28,2025-04-19 18:02:17,1,77.78
1392,1393,87,95,2025-04-23 11:18:45,3,76.67
1393,1394,173,56,2023-09-30 21:40:47,2,127.7
1394,1395,128,92,2023-10-11 15:59:53,3,108.84
1395,1396,194,1,2023-06-12 02:05:04,2,46.68
1396,1397,419,17,2024-07-02 03:54:36,2,15.5
1397,1398,76,79,2024-01-10 18:29:12,3,148.66
1398,1399,248,38,2023-09-23 06:42:53,3,175.42
1399,1400,218,89,2024-04-03 08:45:29,2,101.78
1400,1401,49,49,2024-04-08 01:41:54,3,32.21
1401,1402,84,8,2024-03-28 07:09:36,3,134.52
1402,1403,475,29,2024-12-03 01:44:19,1,41.56
1403,1404,203,1,2023-11-16 22:31:46,1,51.42
1404,1405,366,16,2024-04-25 01:37:26,1,51.69
1405,1406,346,39,2023-09-29 04:01:11,2,65.48
1406,1407,488,37,2024-08-28 11:49:49,2,53.8
1407,1408,450,81,2023-06-27 02:04:31,3,50.26
1408,1409,189,89,2024-05-07 08:01:31,2,91.27
1409,1410,328,56,2023-10-06 07:06:51,2,133.64
1410,1411,7,38,2024-08-07 15:49:59,1,127.98
1411,1412,277,50,2023-10-03 10:39:30,3,29.16
1412,1413,6,13,2025-01-03 08:56:14,1,85.62
1413,1414,162,58,2024-12-06 22:22:23,1,119.51
1414,1415,242,66,2025-03-19 06:27:19,1,77.15
1415,1416,487,61,2024-05-08 02:12:31,1,81.31
1416,1417,477,86,2023-08-01 01:11:26,2,18.64
1417,1418,115,8,2024-10-03 17:10:30,3,145.3
1418,1419,432,48,2024-07-06 22:11:03,3,49.03
1419,1420,257,72,2024-12-25 08:59:38,3,31.85
1420,1421,109,28,2025-04-25 11:35:59,2,97.46
1421,1422,412,14,2023-08-22 20:03:08,1,41.35
1422,1423,289,35,2024-11-10 09:13:48,1,52.99
1423,1424,488,31,2024-05-18 11:02:18,1,143.23
1424,1425,134,59,2023-08-13 08:00:46,2,124.99
1425,1426,359,32,2024-11-30 13:55:05,1,76.64
1426,1427,499,80,2024-07-29 19:35:41,3,111.98
1427,1428,307,95,2023-12-29 05:14:07,1,83.75
1428,1429,492,93,2025-02-19 18:50:59,3,51.65
1429,1430,448,98,2023-10-06 14:32:21,3,129.78
1430,1431,44,70,2024-12-04 23:01:50,2,143.99
1431,1432,339,92,2023-09-20 20:40:15,2,109.69
1432,1433,389,34,2024-11-18 02:35:08,3,127.5
1433,1434,440,9,2025-03-29 00:08:49,3,137.98
1434,1435,272,5,2024-11-25 16:14:17,3,82.03
1435,1436,363,91,2024-02-10 09:34:14,3,100.11
1436,1437,113,94,2024-12-23 19:25:40,2,102.42
1437,1438,30,82,2024-10-17 15:17:04,3,160.75
1438,1439,296,18,2025-03-12 06:30:52,2,122.76
1439,1440,50,17,2023-06-15 23:15:07,3,16.62
1440,1441,68,16,2024-03-22 04:08:54,1,54.44
1441,1442,89,87,2024-05-10 08:01:21,1,142.59
1442,1443,485,4,2025-01-24 17:14:33,1,78.46
1443,1444,248,6,2025-05-21 05:31:56,3,10.52
1444,1445,220,23,2023-11-30 22:27:44,1,20.34
1445,1446,252,34,2024-07-02 15:28:24,1,102.98
1446,1447,145,93,2023-08-25 23:23:55,3,57.38
1447,1448,168,86,2023-07-23 21:23:44,3,17.96
1448,1449,202,66,2023-10-02 00:12:29,1,69.18
1449,1450,481,89,2025-04-15 06:05:52,1,95.96
1450,1451,456,6,2024-08-10 12:47:24,1,11.92
1451,1452,445,7,2023-11-29 11:30:34,1,144.16
1452,1453,215,12,2025-04-13 08:19:06,1,119.91
1453,1454,34,90,2025-05-12 16:29:11,3,125.95
1454,1455,295,84,2025-02-27 19:22:46,1,89.03
1455,1456,467,12,2024-08-31 20:20:56,3,123.87
1456,1457,175,72,2024-01-02 05:42:59,1,42.29
1457,1458,333,66,2023-11-23 23:01:38,3,69.13
1458,1459,22,66,2025-05-29 14:00:58,3,82.29
1459,1460,32,92,2024-10-31 06:39:38,2,118.41
1460,1461,222,50,2023-09-01 18:46:54,3,25.33
1461,1462,42,12,2025-03-06 23:46:13,3,96.04
1462,1463,133,79,2024-03-05 10:29:32,2,191.36
1463,1464,103,51,2024-03-27 01:27:43,3,67.49
1464,1465,217,90,2023-10-18 04:24:33,1,117.32
1465,1466,328,61,2024-07-04 02:40:28,3,72.66
1466,1467,312,100,2024-10-27 06:18:08,2,47.81
1467,1468,314,7,2024-09-07 13:34:19,2,137.16
1468,1469,39,48,2024-06-21 13:06:09,3,39.3
1469,1470,448,1,2025-04-03 04:39:52,3,42.6
1470,1471,151,75,2024-01-21 03:03:51,1,50.88
1471,1472,82,75,2025-01-02 01:58:39,2,47.61
1472,1473,162,39,2024-02-25 06:15:53,1,89.6
1473,1474,302,22,2024-05-07 00:55:46,3,88.24
1474,1475,416,25,2023-12-09 00:50:51,1,52.54
1475,1476,356,8,2025-03-29 08:48:12,1,144.96
1476,1477,279,74,2023-11-02 03:41:43,2,49.13
1477,1478,217,83,2025-01-06 03:49:39,3,148.02
1478,1479,485,36,2023-10-21 12:00:53,2,152.22
1479,1480,14,63,2024-12-02 06:23:02,3,29.04
1480,1481,34,80,2023-07-24 01:13:59,2,89.93
1481,1482,128,29,2024-09-24 21:23:45,1,54.67
1482,1483,7,69,2024-07-11 14:59:21,1,106.83
1483,1484,409,39,2023-12-29 13:17:04,1,79.58
1484,1485,309,75,2024-08-02 01:00:44,2,48.17
1485,1486,488,10,2024-05-13 21:59:25,1,70.47
1486,1487,370,70,2024-04-05 06:01:14,2,109.05
1487,1488,5,70,2025-01-23 18:38:45,1,119.1
1488,1489,210,12,2023-11-17 13:17:08,3,114.78
1489,1490,452,15,2025-06-03 10:08:57,2,184.16
1490,1491,427,2,2023-07-15 15:55:46,3,116.48
1491,1492,10,53,2024-06-22 02:33:06,2,44.88
1492,1493,58,18,2024-05-04 22:13:58,1,145.62
1493,1494,2,86,2024-01-15 19:16:31,1,23.28
1494,1495,468,34,2024-04-01 12:30:29,2,126.35
1495,1496,13,95,2024-08-01 13:13:11,2,92.1
1496,1497,265,5,2025-02-08 11:57:13,1,67.41
1497,1498,367,71,2024-10-28 11:43:45,1,80.6
1498,1499,251,49,2024-11-26 22:24:36,3,30.84
1499,1500,335,2,2024-07-14 21:59:16,2,102.9
1500,1501,153,60,2023-08-07 12:39:35,2,43.87
1501,1502,102,5,2023-10-30 12:31:09,3,92.05
1502,1503,210,83,2023-11-12 08:48:09,3,125.2
1503,1504,13,97,2025-04-17 16:49:32,1,45.0
1504,1505,83,92,2024-04-14 16:33:04,3,113.3
1505,1506,190,38,2024-09-02 17:22:12,3,131.32
1506,1507,181,60,2023-12-17 08:36:41,2,40.75
1507,1508,149,12,2024-12-07 12:24:54,3,122.91
1508,1509,77,15,2024-01-24 14:17:53,2,162.21
1509,1510,191,85,2024-12-26 20:17:35,2,45.51
1510,1511,141,23,2024-10-23 05:44:01,2,24.43
1511,1512,400,66,2024-10-19 10:28:18,2,76.48
